x,u,du_dx,normal_vector,du_dn
0.3103103103103103,0.09249579,0.7156271785497826,-0.018535376661800905,-0.01326441930384207
0.3113113113113113,0.0932121,0.715589962899701,-0.018534412743558763,-0.013263039727530962
0.3123123123123123,0.09392841,0.7155974060296777,-0.018534605527206167,-0.01326331563705206
0.3133133133133133,0.094644785,0.715656951069848,-0.01853614779639462,-0.013265523016547855
0.31431431431431434,0.095361136,0.7156346216797593,-0.01853556944544831,-0.013264695227712307
0.3153153153153153,0.09607744,0.715589962899701,-0.018534412743558763,-0.013263039727530962
0.3163163163163163,0.09679379,0.715634621679799,-0.018535569445449335,-0.013264695227713777
0.3173173173173173,0.097510144,0.7156346216797593,-0.01853556944544831,-0.013264695227712307
0.3183183183183183,0.09822645,0.715589962899701,-0.018534412743558763,-0.013263039727530962
0.31931931931931934,0.09894278,0.7156122922897103,-0.01853499109450302,-0.013263867464706675
0.3203203203203203,0.09965912,0.7156271785497826,-0.018535376661800905,-0.01326441930384207
0.3213213213213213,0.10037545,0.71561229228975,-0.018534991094504048,-0.013263867464708144
0.32232232232232233,0.10109179,0.7156197354197267,-0.01853518387815145,-0.013264143382838725
0.3233233233233233,0.101808086,0.7155825197696847,-0.018534219959910336,-0.013262763820878223
0.32432432432432434,0.10252445,0.715649507939792,-0.018535955012745166,-0.013265247084065198
0.3253253253253253,0.10324057,0.7154038846492928,-0.01852959315234805,-0.013256142922160732
0.3263263263263263,0.10395365,0.7123670876026315,-0.01845093742378925,-0.013143840556123148
0.32732732732732733,0.10466675,0.7123819738626246,-0.018451322991085085,-0.013144389892766018
0.3283283283283283,0.10537981,0.7123522013425988,-0.018450551856492393,-0.013143291230958129
0.32932932932932935,0.10609289,0.7123670876025919,-0.018450937423788227,-0.01314384055612169
0.3303303303303303,0.10680599,0.7123819738626641,-0.018451322991086108,-0.013144389892767477
0.3313313313313313,0.10751904,0.7123373150825661,-0.018450166289195536,-0.01314274191727242
0.33233233233233234,0.108232155,0.7124043032526736,-0.01845190134203037,-0.013145213919256217
0.3333333333333333,0.108945236,0.7123670876026315,-0.01845093742378925,-0.013143840556123148
0.33433433433433435,0.1096583,0.7123522013425593,-0.01845055185649137,-0.013143291230956672
0.3353353353353353,0.11037141,0.7123968601226968,-0.018451708558382966,-0.013144939240891116
0.3363363363363363,0.11108448,0.7123596444726151,-0.01845074464014082,-0.013143565892105724
0.33733733733733734,0.11179758,0.7123819738626246,-0.018451322991085085,-0.013144389892766018
0.3383383383383383,0.11251067,0.7123819738626641,-0.018451322991086108,-0.013144389892767477
0.33933933933933935,0.11322375,0.7123596444725756,-0.018450744640139797,-0.013143565892104265
0.34034034034034033,0.11393682,0.7123596444726151,-0.01845074464014082,-0.013143565892105724
0.34134134134134136,0.11464989,0.7123596444725756,-0.018450744640139797,-0.013143565892104265
0.34234234234234234,0.11536301,0.7124043032527131,-0.018451901342031393,-0.013145213919257676
0.3433433433433433,0.116076075,0.7123522013425988,-0.018450551856492393,-0.013143291230958129
0.34434434434434436,0.11678917,0.7123819738626246,-0.018451322991085085,-0.013144389892766018
0.34534534534534533,0.1174987,0.7088241577148597,-0.01835917240713731,-0.013013424917830998
0.34634634634634637,0.118249945,0.750490799546217,-0.019438375271038647,-0.014588321799041208
0.34734734734734735,0.11905161,0.8008659034967603,-0.020743135003603416,-0.016612469556016123
0.3483483483483483,0.119853236,0.8008212447166624,-0.020741978301712847,-0.016610616881463685
0.34934934934934936,0.12065489,0.8008510172366833,-0.02074274943630541,-0.016611851986350828
0.35035035035035034,0.12145658,0.8008882328868093,-0.0207437133545487,-0.016613395932035015
0.35135135135135137,0.122258164,0.8007840290665363,-0.020741014383469553,-0.01660907306492173
0.35235235235235235,0.12305982,0.8008510172367277,-0.020742749436306558,-0.016611851986352667
0.3533533533533533,0.12386147,0.8008510172367277,-0.020742749436306558,-0.016611851986352667
0.35435435435435436,0.12466312,0.8008510172366833,-0.02074274943630541,-0.016611851986350828
0.35535535535535534,0.12546477,0.8008435741067114,-0.02074255665265813,-0.016611543205825682
0.3563563563563564,0.12626635,0.80077658593652,-0.020740821599821126,-0.016608764310223192
0.35735735735735735,0.12706809,0.8009403347969236,-0.0207450628400877,-0.01661555757652306
0.35835835835835833,0.12786967,0.8007765859365644,-0.020740821599822275,-0.016608764310225035
0.35935935935935936,0.12867133,0.8008659034967159,-0.020743135003602267,-0.016612469556014284
0.36036036036036034,0.12947297,0.800836130976695,-0.0207423638690097,-0.01661123442816852
0.3613613613613614,0.13027464,0.8008659034967159,-0.020743135003602267,-0.016612469556014284
0.36236236236236236,0.13107626,0.8008212447166624,-0.020741978301712847,-0.016610616881463685
0.36336336336336333,0.13190818,0.8310850113630482,-0.02152583661622289,-0.01788980016879272
0.36436436436436437,0.13299553,1.0862652808427453,-0.028135231218942004,-0.030562324841619613
0.36536536536536535,0.13442844,1.431477651000055,-0.03707653683305467,-0.053074233852998115
0.3663663663663664,0.13623558,1.8053311854600311,-0.04675967392631582,-0.08441669756112025
0.36736736736736736,0.13807118,1.8337639421225007,-0.047496107463315056,-0.08709664925740254
0.3683683683683684,0.13990985,1.8368305116891257,-0.047575534326464934,-0.08738819306076415
0.36936936936936937,0.14175779,1.8460897654295383,-0.04781535718511255,-0.08827144152979402
0.37037037037037035,0.14360581,1.8461790829897342,-0.04781767058889369,-0.08827998323850894
0.3713713713713714,0.14545372,1.8460599929093706,-0.04781458605051619,-0.0882685943853804
0.37237237237237236,0.1473017,1.8461344242096362,-0.04781651388700312,-0.08827571233249458
0.3733733733733734,0.1491496,1.846045106649338,-0.04781420048321933,-0.08826717083039745
0.3743743743743744,0.15099762,1.8461790829897342,-0.04781767058889369,-0.08827998323850894
0.37537537537537535,0.15284558,1.846104651689571,-0.04781574275240941,-0.0882728651192149
0.3763763763763764,0.15469359,1.8461641967295992,-0.047817285021594186,-0.08827855959168172
0.37737737737737737,0.15654157,1.8461344242096362,-0.04781651388700312,-0.08827571233249458
0.3783783783783784,0.15838946,1.846045106649338,-0.04781420048321933,-0.08826717083039745
0.3793793793793794,0.16023742,1.846104651689571,-0.04781574275240941,-0.0882728651192149
0.38038038038038036,0.16208535,1.8460897654295383,-0.04781535718511255,-0.08827144152979402
0.3813813813813814,0.16393337,1.8461641967295992,-0.047817285021594186,-0.08827855959168172
0.38238238238238237,0.16578136,1.846149310469669,-0.04781689945429998,-0.0882771359563534
0.3833833833833834,0.16762929,1.8460748791694033,-0.04781497161781304,-0.08827001795184265
0.3843843843843844,0.16947721,1.8460748791695056,-0.04781497161781569,-0.08827001795185245
0.38538538538538536,0.17132525,1.8461939692497669,-0.04781805615619055,-0.08828140689680568
0.3863863863863864,0.17317319,1.846089765429436,-0.0478153571851099,-0.08827144152978424
0.38738738738738737,0.17502119,1.846149310469669,-0.04781689945429998,-0.0882771359563534
0.3883883883883884,0.17686912,1.846089765429436,-0.0478153571851099,-0.08827144152978424
0.3893893893893894,0.17871709,1.8461195379496036,-0.04781612831970627,-0.08827428872011508
0.39039039039039036,0.18056506,1.8461195379496036,-0.04781612831970627,-0.08827428872011508
0.3913913913913914,0.182413,1.846089765429436,-0.0478153571851099,-0.08827144152978424
0.3923923923923924,0.184261,1.846149310469669,-0.04781689945429998,-0.0882771359563534
0.3933933933933934,0.18610895,1.8461046516894686,-0.047815742752406756,-0.08827286511920511
0.3943943943943944,0.18795691,1.8461195379496036,-0.04781612831970627,-0.08827428872011508
0.39539539539539537,0.18980485,1.8460897654295383,-0.04781535718511255,-0.08827144152979402
0.3963963963963964,0.19165283,1.8461344242095339,-0.04781651388700047,-0.0882757123324848
0.3973973973973974,0.19350077,1.8460897654295383,-0.04781535718511255,-0.08827144152979402
0.3983983983983984,0.19534875,1.8461344242095339,-0.04781651388700047,-0.0882757123324848
0.3993993993993994,0.19719674,1.8461344242096362,-0.04781651388700312,-0.08827571233249458
0.40040040040040037,0.19904472,1.8461344242096362,-0.04781651388700312,-0.08827571233249458
0.4014014014014014,0.20089263,1.8460599929093706,-0.04781458605051619,-0.0882685943853804
0.4024024024024024,0.2027406,1.8461195379496036,-0.04781612831970627,-0.08827428872011508
0.4034034034034034,0.2045886,1.8461641967295992,-0.047817285021594186,-0.08827855959168172
0.4044044044044044,0.20643656,1.846104651689571,-0.04781574275240941,-0.0882728651192149
0.40540540540540543,0.20828457,1.8461641967295992,-0.047817285021594186,-0.08827855959168172
0.4064064064064064,0.21013243,1.846015334129375,-0.04781342934862827,-0.08826432375487928
0.4074074074074074,0.2119804,1.8461195379496036,-0.04781612831970627,-0.08827428872011508
0.4084084084084084,0.21382838,1.8461344242095339,-0.04781651388700047,-0.0882757123324848
0.4094094094094094,0.21567634,1.846104651689571,-0.04781574275240941,-0.0882728651192149
0.41041041041041043,0.21752222,1.84403546154493,-0.04776214889814366,-0.08807509628776601
0.4114114114114114,0.219366,1.8419364988804279,-0.04770778390928949,-0.0878747084632207
0.4124124124124124,0.22120969,1.841847181320232,-0.04770547050550834,-0.08786618638412601
0.4134134134134134,0.22305347,1.8419364988803257,-0.04770778390928684,-0.08787470846321094
0.4144144144144144,0.22489724,1.8419216126203952,-0.04770739834199263,-0.08787328808800662
0.41541541541541543,0.226741,1.841921612620293,-0.04770739834198998,-0.08787328808799688
0.4164164164164164,0.22858477,1.8419216126203952,-0.04770739834199263,-0.08787328808800662
0.4174174174174174,0.23042846,1.841847181320232,-0.04770547050550834,-0.08786618638412601
0.4184184184184184,0.23227218,1.8418769538401951,-0.047706241640099414,-0.08786902703123059
0.4194194194194194,0.23411593,1.8419067263603626,-0.04770701277469577,-0.08787186772427188
0.42042042042042044,0.23595965,1.8418769538401951,-0.047706241640099414,-0.08786902703123059
0.4214214214214214,0.23780344,1.8419513851404605,-0.04770816947658634,-0.08787612884991405
0.4224224224224224,0.23964721,1.8419216126203952,-0.04770739834199263,-0.08787328808800662
0.42342342342342343,0.2414909,1.8418471813201298,-0.0477054705055057,-0.08786618638411627
0.4244244244244244,0.24333464,1.84189184010033,-0.04770662720739891,-0.08787044737201645
0.42542542542542544,0.24517843,1.8419513851403584,-0.0477081694765837,-0.08787612884990431
0.4264264264264264,0.24702214,1.8418620675802646,-0.0477058560728052,-0.0878676067019435
0.4274274274274274,0.24886593,1.8419513851404605,-0.04770816947658634,-0.08787612884991405
0.42842842842842843,0.25070968,1.8419067263602604,-0.04770701277469312,-0.08787186772426213
0.4294294294294294,0.25255334,1.8418174088001666,-0.04770469937091463,-0.08786334578292893
0.43043043043043044,0.25439715,1.841966271400391,-0.04770855504388055,-0.08787754924807697
0.4314314314314314,0.25624087,1.8418769538402973,-0.04770624164010206,-0.08786902703124033
0.43243243243243246,0.25808465,1.8419364988803257,-0.04770778390928684,-0.08787470846321094
0.43343343343343343,0.2599284,1.8419067263603626,-0.04770701277469577,-0.08787186772427188
0.4344344344344344,0.2617722,1.8419364988804279,-0.04770778390928949,-0.0878747084632207
0.43543543543543545,0.26361585,1.8418174088000645,-0.047704699370911985,-0.08786334578291918
0.4364364364364364,0.26545954,1.841847181320232,-0.04770547050550834,-0.08786618638412601
0.43743743743743746,0.26730335,1.841966271400391,-0.04770855504388055,-0.08787754924807697
0.43843843843843844,0.26914713,1.8419364988804279,-0.04770778390928949,-0.0878747084632207
0.4394394394394394,0.27099088,1.8419067263603626,-0.04770701277469577,-0.08787186772427188
0.44044044044044045,0.2728346,1.8418769538401951,-0.047706241640099414,-0.08786902703123059
0.44144144144144143,0.27467838,1.8419364988804279,-0.04770778390928949,-0.0878747084632207
0.44244244244244246,0.27652207,1.8418471813201298,-0.0477054705055057,-0.08786618638411627
0.44344344344344344,0.2783658,1.8418769538402973,-0.04770624164010206,-0.08786902703124033
0.4444444444444444,0.2802096,1.8419662714004932,-0.047708555043883195,-0.08787754924808672
0.44544544544544545,0.28205335,1.8419067263602604,-0.04770701277469312,-0.08787186772426213
0.44644644644644643,0.28389707,1.8418769538402973,-0.04770624164010206,-0.08786902703124033
0.44744744744744747,0.28574082,1.8419067263602604,-0.04770701277469312,-0.08787186772426213
0.44844844844844844,0.28758454,1.8418769538402973,-0.04770624164010206,-0.08786902703124033
0.4494494494494494,0.2894283,1.8419067263603626,-0.04770701277469577,-0.08787186772427188
0.45045045045045046,0.29127204,1.8419067263602604,-0.04770701277469312,-0.08787186772426213
0.45145145145145144,0.29311585,1.8419662714004932,-0.047708555043883195,-0.08787754924808672
0.45245245245245247,0.29495952,1.8418174088000645,-0.047704699370911985,-0.08786334578291918
0.45345345345345345,0.29680336,1.8419960439205585,-0.04770932617847691,-0.08788039007887001
0.4544544544544544,0.29864705,1.841847181320232,-0.04770547050550834,-0.08786618638412601
0.45545545545545546,0.30049077,1.8418769538401951,-0.047706241640099414,-0.08786902703123059
0.45645645645645644,0.30233458,1.8419662714004932,-0.047708555043883195,-0.08787754924808672
0.4574574574574575,0.30417818,1.8417578637599339,-0.047703157101724555,-0.08785766471827673
0.45845845845845845,0.30602202,1.8419960439205585,-0.04770932617847691,-0.08788039007887001
0.45945945945945943,0.30786577,1.8419067263603626,-0.04770701277469577,-0.08787186772427188
0.46046046046046046,0.30970952,1.8419067263602604,-0.04770701277469312,-0.08787186772426213
0.46146146146146144,0.3115532,1.841847181320232,-0.04770547050550834,-0.08786618638412601
0.4624624624624625,0.31339705,1.8419960439204563,-0.047709326178474266,-0.08788039007886027
0.46346346346346345,0.31524068,1.8417876362801013,-0.047703928236320914,-0.08786050522764909
0.46446446446446443,0.31708452,1.8419960439205585,-0.04770932617847691,-0.08788039007887001
0.46546546546546547,0.31892824,1.8418769538401951,-0.047706241640099414,-0.08786902703123059
0.46646646646646645,0.320772,1.8419067263603626,-0.04770701277469577,-0.08787186772427188
0.4674674674674675,0.32261574,1.8419067263602604,-0.04770701277469312,-0.08787186772426213
0.46846846846846846,0.3244595,1.8419067263603626,-0.04770701277469577,-0.08787186772427188
0.4694694694694695,0.3263032,1.8418769538401951,-0.047706241640099414,-0.08786902703123059
0.47047047047047047,0.32814696,1.8419067263603626,-0.04770701277469577,-0.08787186772427188
0.47147147147147145,0.3299908,1.8419960439205585,-0.04770932617847691,-0.08788039007887001
0.4724724724724725,0.33183447,1.8418174088000645,-0.047704699370911985,-0.08786334578291918
0.47347347347347346,0.33367822,1.8419067263603626,-0.04770701277469577,-0.08787186772427188
0.4744744744744745,0.33552197,1.8419067263602604,-0.04770701277469312,-0.08787186772426213
0.4754754754754755,0.33736575,1.8419364988804279,-0.04770778390928949,-0.0878747084632207
0.47647647647647645,0.33920947,1.8418769538402973,-0.04770624164010206,-0.08786902703124033
0.4774774774774775,0.3410532,1.8418769538401951,-0.047706241640099414,-0.08786902703123059
0.47847847847847846,0.3428969,1.8418769538402973,-0.04770624164010206,-0.08786902703124033
0.4794794794794795,0.3447407,1.8419364988803257,-0.04770778390928684,-0.08787470846321094
0.4804804804804805,0.34658447,1.8419364988804279,-0.04770778390928949,-0.0878747084632207
0.48148148148148145,0.34842816,1.841847181320232,-0.04770547050550834,-0.08786618638412601
0.4824824824824825,0.35027188,1.8418769538401951,-0.047706241640099414,-0.08786902703123059
0.48348348348348347,0.35211566,1.8419364988804279,-0.04770778390928949,-0.0878747084632207
0.4844844844844845,0.35395944,1.8419364988803257,-0.04770778390928684,-0.08787470846321094
0.4854854854854855,0.35580313,1.841847181320232,-0.04770547050550834,-0.08786618638412601
0.48648648648648646,0.35713926,1.3347913920879664,-0.03457227723996921,-0.04614677806478962
0.4874874874874875,0.357987,0.8468793332576473,-0.021934923518186822,-0.018576233404139542
0.48848848848848847,0.35883465,0.8468197882175637,-0.02193338124900061,-0.01857362126417378
0.4894894894894895,0.35968226,0.8467602431773861,-0.021931838979811966,-0.018571009307872855
0.4904904904904905,0.36053,0.8468793332576943,-0.02193492351818804,-0.018576233404141603
0.49149149149149146,0.36137757,0.8467304706573677,-0.02193106784521947,-0.018569703398601346
0.4924924924924925,0.36222523,0.8468197882175167,-0.021933381248999396,-0.01857362126417172
0.4934934934934935,0.3630729,0.8468197882175637,-0.02193338124900061,-0.01857362126417378
0.4944944944944945,0.3638402,0.7665233016013847,-0.01985363124975349,-0.015218270974337469
0.4954954954954955,0.36459276,0.7518156766891649,-0.019472690760459987,-0.014639874181034076
0.4964964964964965,0.36534533,0.7518156766891232,-0.01947269076045891,-0.014639874181032452
0.4974974974974975,0.36609796,0.7518752217292956,-0.019474233029647417,-0.014642193277174123
0.4984984984984985,0.36685055,0.7518454492092302,-0.019473461895053702,-0.014641033706145478
0.4994994994994995,0.36760315,0.7518454492091885,-0.01947346189505262,-0.014641033706143851
0.5005005005005005,0.3683558,0.7519049942493191,-0.01947500416424005,-0.01464335289411838
0.5015015015015015,0.36910835,0.7517859041690996,-0.019471919625866276,-0.014638714701839915
0.5025025025025025,0.36978167,0.6726505458355102,-0.01742224387577509,-0.011719081852719488
0.5035035035035035,0.3704037,0.6214120388031146,-0.0160951212399937,-0.010001702104527797
0.5045045045045045,0.3710258,0.6214715838432452,-0.016096663509181125,-0.010003618965642563
0.5055055055055055,0.37164792,0.6215013563632416,-0.016097434643773053,-0.010004577465073586
0.5065065065065065,0.37226996,0.6214120388031146,-0.0160951212399937,-0.010001702104527797
0.5075075075075075,0.372892,0.6214120388031146,-0.0160951212399937,-0.010001702104527797
0.5085085085085085,0.37351406,0.6214418113231799,-0.01609589237458741,-0.01000266051212656
0.5095095095095095,0.37413615,0.6214715838432452,-0.016096663509181125,-0.010003618965642563
0.5105105105105106,0.37475818,0.6214120388030456,-0.016095121239991912,-0.010001702104525579
0.5115115115115115,0.37538034,0.6215311288833758,-0.01609820577836855,-0.010005536010426289
0.5125125125125125,0.37600237,0.6214120388031146,-0.0160951212399937,-0.010001702104527797
0.5135135135135135,0.37662444,0.6214418113231799,-0.01609589237458741,-0.01000266051212656
0.5145145145145145,0.3772465,0.6214418113231799,-0.01609589237458741,-0.01000266051212656
0.5155155155155156,0.3778686,0.6214715838431762,-0.016096663509179338,-0.010003618965640343
0.5165165165165165,0.37849066,0.6214418113231799,-0.01609589237458741,-0.01000266051212656
0.5175175175175175,0.3791127,0.6214120388031146,-0.0160951212399937,-0.010001702104527797
0.5185185185185185,0.3797348,0.6215013563633105,-0.01609743464377484,-0.010004577465075807
0.5195195195195195,0.38028467,0.549302995204938,-0.014227433254018962,-0.007815171700510952
0.5205205205205206,0.3806917,0.4066330790519355,-0.01053215628094143,-0.004282723137575396
0.5215215215215215,0.3810987,0.40657353401185,-0.010530614011755172,-0.004281468954074006
0.5225225225225225,0.38150567,0.40657353401185,-0.010530614011755172,-0.004281468954074006
0.5235235235235235,0.3819127,0.4066330790519806,-0.010532156280942598,-0.004282723137576346
0.5245245245245245,0.3823197,0.40657353401185,-0.010530614011755172,-0.004281468954074006
0.5255255255255256,0.38272676,0.4066628515720008,-0.010532927415535145,-0.004283350298202427
0.5265265265265265,0.3831337,0.40654376149178467,-0.010529842877161457,-0.004280841931198695
0.5275275275275275,0.38354072,0.4066033065319153,-0.010531385146348885,-0.004282096022866555
0.5285285285285285,0.38394773,0.4066033065319153,-0.010531385146348885,-0.004282096022866555
0.5295295295295295,0.38435474,0.4066033065319153,-0.010531385146348885,-0.004282096022866555
0.5305305305305306,0.38476178,0.4066330790519355,-0.01053215628094143,-0.004282723137575396
0.5315315315315315,0.38516876,0.40657353401185,-0.010530614011755172,-0.004281468954074006
0.5325325325325325,0.3855758,0.4066330790519806,-0.010532156280942598,-0.004282723137576346
0.5335335335335335,0.3859828,0.4066033065319153,-0.010531385146348885,-0.004282096022866555
0.5345345345345345,0.38638985,0.4066330790519806,-0.010532156280942598,-0.004282723137576346
0.5355355355355356,0.38672122,0.33104065060612614,-0.008574245547502399,-0.0028384238245018744
0.5365365365365365,0.38704568,0.32413342595101136,-0.008395342321761758,-0.0027212110687841566
0.5375375375375375,0.3873702,0.32419297099114197,-0.008396884590949186,-0.0027222109626095564
0.5385385385385385,0.3876947,0.32416319847107666,-0.008396113456355471,-0.002721710992738236
0.5395395395395395,0.38801917,0.32416319847107666,-0.008396113456355471,-0.002721710992738236
0.5405405405405406,0.38834137,0.3218707144260122,-0.008336736092638587,-0.0026833512021187038
0.5415415415415415,0.38859412,0.2525007426738796,-0.006539992489286439,-0.0016513529606264207
0.5425425425425425,0.38884684,0.2524709701538143,-0.006539221354692726,-0.0016509635594698124
0.5435435435435435,0.3890996,0.2525007426738796,-0.006539992489286439,-0.0016513529606264207
0.5445445445445445,0.38935238,0.2525305151939449,-0.006540763623880153,-0.0016517424077002693
0.5455455455455456,0.38960513,0.2525007426738516,-0.006539992489285713,-0.001651352960626054
0.5465465465465466,0.38978383,0.1785160303115885,-0.004623723023907733,-0.0008254086794883026
0.5475475475475475,0.38994667,0.16267704963684448,-0.0042134794200520105,-0.0006854364007596236
0.5485485485485485,0.3901095,0.16267704963684448,-0.0042134794200520105,-0.0006854364007596236
0.5495495495495496,0.39027238,0.16270682215689175,-0.004214250554645257,-0.0006856873155192482
0.5505505505505506,0.3904352,0.16264727711677918,-0.004212708285458297,-0.0006851855319170872
0.5515515515515516,0.39059803,0.16267704963684448,-0.0042134794200520105,-0.0006854364007596236
0.5525525525525525,0.3907608,0.16261750459671387,-0.004211937150864583,-0.0006849347089917912
0.5535535535535535,0.39092368,0.1627068221569098,-0.004214250554645724,-0.0006856873155194004
0.5545545545545546,0.39108658,0.16273659467695706,-0.004215021689238971,-0.0006859382761962653
0.5555555555555556,0.39124942,0.16267704963684448,-0.0042134794200520105,-0.0006854364007596236
0.5565565565565566,0.3914122,0.16261750459671387,-0.004211937150864583,-0.0006849347089917912
0.5575575575575575,0.39157504,0.16267704963684448,-0.0042134794200520105,-0.0006854364007596236
0.5585585585585585,0.39173788,0.16267704963684448,-0.0042134794200520105,-0.0006854364007596236
0.5595595595595596,0.39190072,0.16267704963682644,-0.004213479420051543,-0.0006854364007594716
0.5605605605605606,0.3920636,0.1627068221569098,-0.004214250554645724,-0.0006856873155194004
0.5615615615615616,0.39222643,0.16267704963684448,-0.0042134794200520105,-0.0006854364007596236
0.5625625625625625,0.3923893,0.1627068221569098,-0.004214250554645724,-0.0006856873155194004
0.5635635635635635,0.39255208,0.16261750459671387,-0.004211937150864583,-0.0006849347089917912
0.5645645645645646,0.39271495,0.16270682215689175,-0.004214250554645257,-0.0006856873155192482
0.5655655655655656,0.39287782,0.1627068221569098,-0.004214250554645724,-0.0006856873155194004
0.5665665665665666,0.3930406,0.16261750459671387,-0.004211937150864583,-0.0006849347089917912
0.5675675675675675,0.39320338,0.16261750459671387,-0.004211937150864583,-0.0006849347089917912
0.5685685685685685,0.39336625,0.1627068221569098,-0.004214250554645724,-0.0006856873155194004
0.5695695695695696,0.39352912,0.16270682215689175,-0.004214250554645257,-0.0006856873155192482
0.5705705705705706,0.39369196,0.16267704963684448,-0.0042134794200520105,-0.0006854364007596236
0.5715715715715716,0.3938548,0.16267704963684448,-0.0042134794200520105,-0.0006854364007596236
0.5725725725725725,0.3940176,0.16264727711677918,-0.004212708285458297,-0.0006851855319170872
0.5735735735735735,0.39418048,0.1627068221569098,-0.004214250554645724,-0.0006856873155194004
0.5745745745745746,0.39434332,0.16267704963682644,-0.004213479420051543,-0.0006854364007594716
0.5755755755755756,0.39450616,0.16267704963684448,-0.0042134794200520105,-0.0006854364007596236
0.5765765765765766,0.39466897,0.16264727711677918,-0.004212708285458297,-0.0006851855319170872
0.5775775775775776,0.3948318,0.16267704963684448,-0.0042134794200520105,-0.0006854364007596236
0.5785785785785785,0.39499465,0.16267704963684448,-0.0042134794200520105,-0.0006854364007596236
0.5795795795795796,0.39515746,0.16264727711676114,-0.004212708285457829,-0.0006851855319169352
0.5805805805805806,0.39532027,0.16264727711677918,-0.004212708285458297,-0.0006851855319170872
0.5815815815815816,0.39548317,0.1627365946769751,-0.004215021689239438,-0.0006859382761964174
0.5825825825825826,0.395646,0.16267704963684448,-0.0042134794200520105,-0.0006854364007596236
0.5835835835835835,0.39580885,0.16267704963684448,-0.0042134794200520105,-0.0006854364007596236
0.5845845845845846,0.3959717,0.16267704963682644,-0.004213479420051543,-0.0006854364007594716
0.5855855855855856,0.39613453,0.16267704963684448,-0.0042134794200520105,-0.0006854364007596236
0.5865865865865866,0.39629734,0.16264727711677918,-0.004212708285458297,-0.0006851855319170872
0.5875875875875876,0.39646024,0.1627365946769751,-0.004215021689239438,-0.0006859382761964174
0.5885885885885885,0.39662308,0.16267704963684448,-0.0042134794200520105,-0.0006854364007596236
0.5895895895895896,0.39678589,0.16264727711676114,-0.004212708285457829,-0.0006851855319169352
0.5905905905905906,0.39694872,0.16267704963684448,-0.0042134794200520105,-0.0006854364007596236
0.5915915915915916,0.39711156,0.16267704963684448,-0.0042134794200520105,-0.0006854364007596236
0.5925925925925926,0.39727443,0.1627068221569098,-0.004214250554645724,-0.0006856873155194004
0.5935935935935935,0.39743724,0.16264727711677918,-0.004212708285458297,-0.0006851855319170872
0.5945945945945946,0.39760008,0.16267704963682644,-0.004213479420051543,-0.0006854364007594716
0.5955955955955956,0.39776295,0.1627068221569098,-0.004214250554645724,-0.0006856873155194004
0.5965965965965966,0.39792573,0.16261750459671387,-0.004211937150864583,-0.0006849347089917912
0.5975975975975976,0.39808857,0.16267704963684448,-0.0042134794200520105,-0.0006854364007596236
0.5985985985985985,0.3982514,0.16267704963684448,-0.0042134794200520105,-0.0006854364007596236
0.5995995995995996,0.39841428,0.16270682215689175,-0.004214250554645257,-0.0006856873155192482
0.6006006006006006,0.3985771,0.16264727711677918,-0.004212708285458297,-0.0006851855319170872
0.6016016016016016,0.39873993,0.16267704963684448,-0.0042134794200520105,-0.0006854364007596236
0.6026026026026026,0.39890286,0.1627663671970404,-0.004215792823833152,-0.0006861892827906747
0.6036036036036035,0.3990656,0.16258773207664856,-0.004211166016270869,-0.0006846839319837355
0.6046046046046046,0.39922848,0.16270682215689175,-0.004214250554645257,-0.0006856873155192482
0.6056056056056056,0.3993913,0.16264727711677918,-0.004212708285458297,-0.0006851855319170872
0.6066066066066066,0.39955413,0.16267704963684448,-0.0042134794200520105,-0.0006854364007596236
0.6076076076076076,0.39971694,0.16264727711677918,-0.004212708285458297,-0.0006851855319170872
0.6086086086086087,0.39987984,0.16273659467695706,-0.004215021689238971,-0.0006859382761962653
0.6096096096096096,0.40004268,0.16267704963684448,-0.0042134794200520105,-0.0006854364007596236
0.6106106106106106,0.4002055,0.16264727711677918,-0.004212708285458297,-0.0006851855319170872
0.6116116116116116,0.40036836,0.1627068221569098,-0.004214250554645724,-0.0006856873155194004
0.6126126126126126,0.40053114,0.16261750459671387,-0.004211937150864583,-0.0006849347089917912
0.6136136136136137,0.40069395,0.16264727711676114,-0.004212708285457829,-0.0006851855319169352
0.6146146146146146,0.4008568,0.16267704963684448,-0.0042134794200520105,-0.0006854364007596236
0.6156156156156156,0.40101966,0.1627068221569098,-0.004214250554645724,-0.0006856873155194004
0.6166166166166166,0.40118256,0.1627365946769751,-0.004215021689239438,-0.0006859382761964174
0.6176176176176176,0.40134537,0.16264727711677918,-0.004212708285458297,-0.0006851855319170872
0.6186186186186187,0.4015082,0.16267704963682644,-0.004213479420051543,-0.0006854364007594716
0.6196196196196196,0.40167102,0.16264727711677918,-0.004212708285458297,-0.0006851855319170872
0.6206206206206206,0.40183386,0.16267704963684448,-0.0042134794200520105,-0.0006854364007596236
0.6216216216216216,0.40199673,0.1627068221569098,-0.004214250554645724,-0.0006856873155194004
0.6226226226226226,0.4021595,0.16261750459671387,-0.004211937150864583,-0.0006849347089917912
0.6236236236236237,0.4023224,0.16273659467695706,-0.004215021689238971,-0.0006859382761962653
0.6246246246246246,0.40248525,0.16267704963684448,-0.0042134794200520105,-0.0006854364007596236
0.6256256256256256,0.40264803,0.16261750459671387,-0.004211937150864583,-0.0006849347089917912
